"URL","Code","Name","Category","Format","Weights","Metadata","Vertices","Edges","UniqueEdges"
"http://konect.uni-koblenz.de/downloads/tsv/opsahl-ucforum.tar.bz2","UF","UC Irvine forum","Interaction ~ Interaction",3,2,1,1421,33720,7089
"http://konect.uni-koblenz.de/downloads/tsv/opsahl-ucsocial.tar.bz2","UC","UC Irvine messages","Communication ~ Communication",2,2,1,1899,59835,20296
"http://konect.uni-koblenz.de/downloads/tsv/opsahl-usairport.tar.bz2","AF","US airports","Infrastructure ~ Infrastructure",2,3,0,1574,28236,28236
"http://konect.uni-koblenz.de/downloads/tsv/patentcite.tar.bz2","PC","US patents","Citation ~ Citation",2,1,1,3774768,16518947,16518947
"http://konect.uni-koblenz.de/downloads/tsv/opsahl-powergrid.tar.bz2","UG","US power grid","Infrastructure ~ Infrastructure",1,1,0,4941,6594,6594
"http://konect.uni-koblenz.de/downloads/tsv/pics_ti.tar.bz2","Vti","vi.sualize.us tag–picture","Folksonomy ~ Folksonomy",3,2,0,577437,2298816,1800330
"http://konect.uni-koblenz.de/downloads/tsv/pics_ui.tar.bz2","Vui","vi.sualize.us user–picture","Folksonomy ~ Folksonomy",3,2,0,512524,2298816,997840
"http://konect.uni-koblenz.de/downloads/tsv/pics_ut.tar.bz2","Vut","vi.sualize.us user–tag","Folksonomy ~ Folksonomy",3,2,0,99157,2298816,449503
,"WU","WebUni Magdeburg","Text ~ Text",3,2,1,206350,3312112,
"http://konect.uni-koblenz.de/downloads/tsv/edit-enwikibooks.tar.bz2","ben","Wikibooks (en)","Authorship ~ Authorship",3,2,1,167525,1164576,387283
"http://konect.uni-koblenz.de/downloads/tsv/edit-frwikibooks.tar.bz2","bfr","Wikibooks (fr)","Authorship ~ Authorship",3,2,1,30997,201727,67613
"http://konect.uni-koblenz.de/downloads/tsv/edit-enwikinews.tar.bz2","nen","Wikinews (en)","Authorship ~ Authorship",3,2,1,173772,901416,354157
"http://konect.uni-koblenz.de/downloads/tsv/edit-frwikinews.tar.bz2","nfr","Wikinews (fr)","Authorship ~ Authorship",3,2,1,26546,193618,68703
"http://konect.uni-koblenz.de/downloads/tsv/edit-dewiki.tar.bz2","de","Wikipedia (de)","Authorship ~ Authorship",3,2,1,3620990,57323775,26011353
"http://konect.uni-koblenz.de/downloads/tsv/gottron-excellent.tar.bz2","EX","Wikipedia (en)","Text ~ Text",3,2,0,276739,2941902,2941902
"http://konect.uni-koblenz.de/downloads/tsv/edit-enwiki.tar.bz2","en","Wikipedia (en)","Authorship ~ Authorship",3,2,1,25323882,266769613,122075170
"http://konect.uni-koblenz.de/downloads/tsv/wiki-en-cat.tar.bz2","WC","Wikipedia (en)","Feature ~ Feature",3,1,0,2036440,3795796,3795796
"http://konect.uni-koblenz.de/downloads/tsv/edit-eswiki.tar.bz2","es","Wikipedia (es)","Authorship ~ Authorship",3,2,1,3288398,27011506,13011547
"http://konect.uni-koblenz.de/downloads/tsv/edit-frwiki.tar.bz2","fr","Wikipedia (fr)","Authorship ~ Authorship",3,2,1,4310551,46168355,22090703
"http://konect.uni-koblenz.de/downloads/tsv/edit-itwiki.tar.bz2","it","Wikipedia (it)","Authorship ~ Authorship",3,2,1,2393568,26241217,12644802
"http://konect.uni-koblenz.de/downloads/tsv/wikiconflict.tar.bz2","CO","Wikipedia conflict","OnlineContact ~ OnlineContact",1,4,2,118100,2917785,2014066
"http://konect.uni-koblenz.de/downloads/tsv/elec.tar.bz2","EL","Wikipedia elections","OnlineContact ~ OnlineContact",2,4,3,7118,103675,103675
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_de.tar.bz2","Wde","Wikipedia links  de","Hyperlink ~ Hyperlink",2,2,1,2933575,70167668,70167471
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_en.tar.bz2","Wen","Wikipedia links  en","Hyperlink ~ Hyperlink",2,2,1,11196007,340309824,340298348
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_fr.tar.bz2","Wfr","Wikipedia links  fr","Hyperlink ~ Hyperlink",2,2,1,2889701,88818373,88817451
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_it.tar.bz2","Wit","Wikipedia links  it","Hyperlink ~ Hyperlink",2,2,1,1703605,86548398,86547025
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_ja.tar.bz2","Wja","Wikipedia links  ja","Hyperlink ~ Hyperlink",2,2,1,1490443,62385691,62385451
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_pl.tar.bz2","Wpl","Wikipedia links  pl","Hyperlink ~ Hyperlink",2,2,1,1399974,51996883,51996640
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_pt.tar.bz2","Wpt","Wikipedia links  pt","Hyperlink ~ Hyperlink",2,2,1,1465820,41065076,41064630
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia_link_ru.tar.bz2","Wru","Wikipedia links  ru","Hyperlink ~ Hyperlink",2,2,1,2311082,70530667,70530576
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-dewiki.tar.bz2","Ug","Wikipedia  de (dynamic)","Hyperlink ~ Hyperlink",2,8,2,2166669,86337879,31105755
"http://konect.uni-koblenz.de/downloads/tsv/wiki-Talk.tar.bz2","WK","Wikipedia  English","Communication ~ Communication",2,1,0,2394385,5021410,5021410
"http://konect.uni-koblenz.de/downloads/tsv/dbpedia-link.tar.bz2","DL","Wikipedia  English","Hyperlink ~ Hyperlink",2,2,0,18268992,172183984,136537566
"http://konect.uni-koblenz.de/downloads/tsv/wikipedia-growth.tar.bz2","WP","Wikipedia  English","Hyperlink ~ Hyperlink",2,1,1,1870709,39953145,39953145
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-frwiki.tar.bz2","Uf","Wikipedia  fr (dynamic)","Hyperlink ~ Hyperlink",2,8,2,2212682,59008831,24440537
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-itwiki.tar.bz2","Ui","Wikipedia  it (dynamic)","Hyperlink ~ Hyperlink",2,8,2,1204009,34826283,17086845
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-nlwiki.tar.bz2","Ud","Wikipedia  nl (dynamic)","Hyperlink ~ Hyperlink",2,8,2,1039252,20070561,10612491
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-plwiki.tar.bz2","Up","Wikipedia  pl (dynamic)","Hyperlink ~ Hyperlink",2,8,2,1033050,25026208,12587086
"http://konect.uni-koblenz.de/downloads/tsv/link-dynamic-simplewiki.tar.bz2","Us","Wikipedia  simple en (dynamic)","Hyperlink ~ Hyperlink",2,8,2,100312,1627472,746086
"http://konect.uni-koblenz.de/downloads/tsv/edit-enwikiquote.tar.bz2","qen","Wikiquote (en)","Authorship ~ Authorship",3,2,1,116363,549210,238714
"http://konect.uni-koblenz.de/downloads/tsv/wikisigned-k2.tar.bz2","W2","WikiSigned","OnlineContact ~ OnlineContact",2,4,1,138592,740397,740397
"http://konect.uni-koblenz.de/downloads/tsv/edit-dewiktionary.tar.bz2","mde","Wiktionary (de)","Authorship ~ Authorship",3,2,1,151982,1229501,687214
"http://konect.uni-koblenz.de/downloads/tsv/edit-enwiktionary.tar.bz2","men","Wiktionary (en)","Authorship ~ Authorship",3,2,1,2133892,8998641,5573038
"http://konect.uni-koblenz.de/downloads/tsv/edit-frwiktionary.tar.bz2","mfr","Wiktionary (fr)","Authorship ~ Authorship",3,2,1,1912264,7399298,4794894
"http://konect.uni-koblenz.de/downloads/tsv/moreno_beach.tar.bz2","MW","Windsurfers","HumanContact ~ HumanContact",1,3,0,43,336,336
"http://konect.uni-koblenz.de/downloads/tsv/wordnet-words.tar.bz2","WO","WordNet","Lexical ~ Lexical",1,1,0,146005,656999,656999
"http://konect.uni-koblenz.de/downloads/tsv/dbpedia-writer.tar.bz2","WR","Writers","Authorship ~ Authorship",3,1,0,135569,144340,144340
,"YD","Yahoo advertisers","Lexical ~ Lexical",2,1,1,653260,2931708,
,"YS","Yahoo songs","Rating ~ Rating",3,6,1,1625951,256804235,
"http://konect.uni-koblenz.de/downloads/tsv/youtube-u-growth.tar.bz2","YT","YouTube","Social ~ Social",1,1,1,3223589,9375374,9375374
"http://konect.uni-koblenz.de/downloads/tsv/youtube-groupmemberships.tar.bz2","YG","YouTube","Affiliation ~ Affiliation",3,1,0,124325,293360,293360
"http://konect.uni-koblenz.de/downloads/tsv/com-youtube.tar.bz2","CY","Youtube friendship","Social ~ Social",1,1,0,1134890,2987624,2987624
"http://konect.uni-koblenz.de/downloads/tsv/youtube-links.tar.bz2","LY","Youtube links","Social ~ Social",2,1,1,1138499,4942297,4942297
"http://konect.uni-koblenz.de/downloads/tsv/ucidata-zachary.tar.bz2","ZA","Zachary karate club","HumanSocial ~ HumanSocial",1,1,0,34,78,78
"http://konect.uni-koblenz.de/downloads/tsv/moreno_zebra.tar.bz2","MZ","Zebra","Animal ~ Animal",1,1,0,27,111,111
